"","work","signature"
"1","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","nlr_1"
"2","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","rsl"
"3","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","roz_1"
"4","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","us_harvard"
"5","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","cz_slk"
"6","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","pl_bn"
"7","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","pl_buw"
"8","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","ee_ester"
"9","5_Батюшков К._Сочинения в прозе и стихах Константина Батюшкова. Ч. 2. Стихотворения","fi_sl"
"10","7_Бороздна И._Лира / [Соч.] Ивана Бороздны","nlr_1"
"11","7_Бороздна И._Лира / [Соч.] Ивана Бороздны","rsl"
"12","7_Бороздна И._Лира / [Соч.] Ивана Бороздны","roz_1"
"13","7_Бороздна И._Лира / [Соч.] Ивана Бороздны","fi_sl"
"14","11_Коптев А._Стихотворения","nlr_1"
"15","11_Коптев А._Стихотворения","rsl"
"16","11_Коптев А._Стихотворения","roz_1"
"17","14_Пушкин В. Л._Записки в стихах","nlr_1"
"18","14_Пушкин В. Л._Записки в стихах","rsl"
"19","14_Пушкин В. Л._Записки в стихах","roz_1"
"20","14_Пушкин В. Л._Записки в стихах","us_harvard"
"21","15_Слепушкин Ф._Новые досуги сельского жителя","nlr_1"
"22","15_Слепушкин Ф._Новые досуги сельского жителя","rsl"
"23","15_Слепушкин Ф._Новые досуги сельского жителя","roz_1"
"24","15_Слепушкин Ф._Новые досуги сельского жителя","cz_slk"
"25","16_Суходольский А._Стихотворения","nlr_1"
"26","16_Суходольский А._Стихотворения","roz_1"
"27","16_Суходольский А._Стихотворения","fi_sl"
"28","18_Цыганов Н._Русские песни","nlr_1"
"29","18_Цыганов Н._Русские песни","rsl"
"30","18_Цыганов Н._Русские песни","roz_1"
"31","20_NA_Гортензии: [Стихотворения]","nlr_1"
"32","20_NA_Гортензии: [Стихотворения]","roz_1"
"33","22_NA_Дитя поэзии : [Стихотворения]","nlr_1"
"34","22_NA_Дитя поэзии : [Стихотворения]","rsl"
"35","22_NA_Дитя поэзии : [Стихотворения]","roz_1"
"36","22_NA_Дитя поэзии : [Стихотворения]","us_harvard"
"37","22_NA_Дитя поэзии : [Стихотворения]","cz_slk"
"38","22_NA_Дитя поэзии : [Стихотворения]","fi_sl"
"39","24_Линдфорс Н._Стихотворения","nlr_1"
"40","24_Линдфорс Н._Стихотворения","rsl"
"41","24_Линдфорс Н._Стихотворения","us_harvard"
"42","26_Фукс А._Стихотворения","cz_slk"
"43","27_Хвостов Д. И._[Полное собрание стихотворений] графа Хвостова : том 1-7. Т. 7 : Стихотворения.","nlr_1"
"44","27_Хвостов Д. И._[Полное собрание стихотворений] графа Хвостова : том 1-7. Т. 7 : Стихотворения.","roz_1"
"45","27_Хвостов Д. И._[Полное собрание стихотворений] графа Хвостова : том 1-7. Т. 7 : Стихотворения.","pl_buw"
"46","27_Хвостов Д. И._[Полное собрание стихотворений] графа Хвостова : том 1-7. Т. 7 : Стихотворения.","fi_sl"
"47","35_Т-м-ф-в_XII песен. Отд. 3","nlr_1"
"48","35_Т-м-ф-в_XII песен. Отд. 3","rsl"
"49","42_Казимиров П._Стихотворения","nlr_1"
"50","42_Казимиров П._Стихотворения","rsl"
"51","42_Казимиров П._Стихотворения","cz_slk"
"52","42_Казимиров П._Стихотворения","fi_sl"
"53","44_Орлов А._Сатиры. 1. Без денег худо жить. 2. О мудрости Соломоновой","nlr_1"
"54","44_Орлов А._Сатиры. 1. Без денег худо жить. 2. О мудрости Соломоновой","rsl"
"55","45_NA_Собрание стихотворений","nlr_1"
"56","45_NA_Собрание стихотворений","rsl"
"57","50_Мясоедов Гр._Подарок друзьям, или Образчики из сочинений","nlr_1"
"58","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","nlr_1"
"59","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","rsl"
"60","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","roz_1"
"61","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","us_harvard"
"62","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","cz_slk"
"63","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","pl_bn"
"64","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","pl_buw"
"65","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","ee_ester"
"66","68_Баратынский Е._Сочинения Е. Баратынского: В 2 ч.","fi_sl"
"67","69_Венгер Н._Сочинения Николая Венгера в стихах и прозе","nlr_1"
"68","69_Венгер Н._Сочинения Николая Венгера в стихах и прозе","roz_1"
"69","70_Деларю М._Опыты в стихах Михаила Деларю","nlr_1"
"70","70_Деларю М._Опыты в стихах Михаила Деларю","rsl"
"71","70_Деларю М._Опыты в стихах Михаила Деларю","roz_1"
"72","70_Деларю М._Опыты в стихах Михаила Деларю","lt_vul"
"73","70_Деларю М._Опыты в стихах Михаила Деларю","pl_buw"
"74","70_Деларю М._Опыты в стихах Михаила Деларю","fi_sl"
"75","71_Зилов А._Стихотворения Алексея Зилова [Тетрадь 1-я]","nlr_1"
"76","71_Зилов А._Стихотворения Алексея Зилова [Тетрадь 1-я]","us_harvard"
"77","71_Зилов А._Стихотворения Алексея Зилова [Тетрадь 1-я]","fi_sl"
"78","73_Кольцов А._Стихотворения Алексея Кольцова","nlr_1"
"79","73_Кольцов А._Стихотворения Алексея Кольцова","rsl"
"80","73_Кольцов А._Стихотворения Алексея Кольцова","roz_1"
"81","73_Кольцов А._Стихотворения Алексея Кольцова","ee_ester"
"82","73_Кольцов А._Стихотворения Алексея Кольцова","fi_sl"
"83","74_Лебедев В._Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","nlr_1"
"84","74_Лебедев В._Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","rsl"
"85","74_Лебедев В._Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","cz_slk"
"86","74_Лебедев В._Осенний вечер: [Сб. рассказов и стихов], изданный В. Лебедевым","fi_sl"
"87","75_Меркли М._Стихотворения Михаила Меркли","nlr_1"
"88","75_Меркли М._Стихотворения Михаила Меркли","rsl"
"89","75_Меркли М._Стихотворения Михаила Меркли","roz_1"
"90","75_Меркли М._Стихотворения Михаила Меркли","us_harvard"
"91","75_Меркли М._Стихотворения Михаила Меркли","fi_sl"
"92","77_Меркли М._Стихотворения Михаила Меркли","nlr_1"
"93","77_Меркли М._Стихотворения Михаила Меркли","roz_1"
"94","78_Мятлев И.П._Собрание стихотворений","nlr_1"
"95","78_Мятлев И.П._Собрание стихотворений","rsl"
"96","78_Мятлев И.П._Собрание стихотворений","roz_1"
"97","81_Пушкин А.С._Стихотворения Александра Пушкина. Ч. 4.","nlr_1"
"98","81_Пушкин А.С._Стихотворения Александра Пушкина. Ч. 4.","rsl"
"99","81_Пушкин А.С._Стихотворения Александра Пушкина. Ч. 4.","roz_1"
"100","81_Пушкин А.С._Стихотворения Александра Пушкина. Ч. 4.","us_harvard"
"101","81_Пушкин А.С._Стихотворения Александра Пушкина. Ч. 4.","cz_slk"
"102","81_Пушкин А.С._Стихотворения Александра Пушкина. Ч. 4.","ee_ester"
"103","82_Риль Ю._Четыре русских песни / С аккомп. ф-п. посвященные Ее Сиятельству Графине Наталье Павловне Строгоновой Ю. Рилем.","nlr_1"
"104","82_Риль Ю._Четыре русских песни / С аккомп. ф-п. посвященные Ее Сиятельству Графине Наталье Павловне Строгоновой Ю. Рилем.","rsl"
"105","84_NA_Весенняя ветка. Стихотворения","nlr_1"
"106","84_NA_Весенняя ветка. Стихотворения","roz_1"
"107","84_NA_Весенняя ветка. Стихотворения","fi_sl"
"108","85_Т-м-ф-в_Песни: В 2 ч.","nlr_1"
"109","85_Т-м-ф-в_Песни: В 2 ч.","rsl"
"110","85_Т-м-ф-в_Песни: В 2 ч.","roz_1"
"111","85_Т-м-ф-в_Песни: В 2 ч.","fi_sl"
"112","86_Топчибашев М. Д._На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева","nlr_1"
"113","86_Топчибашев М. Д._На памятник Императору Александру I. Два стихотворения на Персидском и турецком языках Мирзы Джафара Топчибашева","rsl"
"114","89_Цитович Н._Басни Н. Цитовича","nlr_1"
"115","89_Цитович Н._Басни Н. Цитовича","us_harvard"
"116","90_Бенедиктов В._Стихотворения Владимира Бенедиктова","nlr_1"
"117","90_Бенедиктов В._Стихотворения Владимира Бенедиктова","rsl"
"118","90_Бенедиктов В._Стихотворения Владимира Бенедиктова","roz_1"
"119","90_Бенедиктов В._Стихотворения Владимира Бенедиктова","fi_sl"
"120","92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","nlr_1"
"121","92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","rsl"
"122","92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","roz_1"
"123","92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","cz_slk"
"124","92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","ee_ester"
"125","95_Аполлон де ***_Стихотворения Аполлона де ***","nlr_1"
"126","95_Аполлон де ***_Стихотворения Аполлона де ***","rsl"
"127","95_Аполлон де ***_Стихотворения Аполлона де ***","roz_1"
"128","95_Аполлон де ***_Стихотворения Аполлона де ***","cz_slk"
"129","99_Зилов А._Стихотворения Алексея Зилова. Тетрадь 2-я","nlr_1"
"130","99_Зилов А._Стихотворения Алексея Зилова. Тетрадь 2-я","fi_sl"
"131","101_Кашкин Д._Стихотворения Дмитрия Кашкина","nlr_1"
"132","101_Кашкин Д._Стихотворения Дмитрия Кашкина","rsl"
"133","101_Кашкин Д._Стихотворения Дмитрия Кашкина","roz_1"
"134","107_Лавров Н._Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова","nlr_1"
"135","107_Лавров Н._Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова","rsl"
"136","107_Лавров Н._Нравственные результаты XIX века, и стихотворения. Соч. Н. Лаврова","fi_sl"
"137","111_Мейснер А._Стихотворения Алексея Мейснера","nlr_1"
"138","111_Мейснер А._Стихотворения Алексея Мейснера","rsl"
"139","111_Мейснер А._Стихотворения Алексея Мейснера","roz_1"
"140","111_Мейснер А._Стихотворения Алексея Мейснера","us_harvard"
"141","111_Мейснер А._Стихотворения Алексея Мейснера","cz_slk"
"142","111_Мейснер А._Стихотворения Алексея Мейснера","fi_sl"
"143","112_Полежаев А.И._Кальян. Стихотворения Полежаева / Изд. 2","nlr_1"
"144","112_Полежаев А.И._Кальян. Стихотворения Полежаева / Изд. 2","rsl"
"145","112_Полежаев А.И._Кальян. Стихотворения Полежаева / Изд. 2","cz_slk"
"146","112_Полежаев А.И._Кальян. Стихотворения Полежаева / Изд. 2","fi_sl"
"147","113_Пуговишников А.М._Песни, романсы и стихотворения А.П. / Изд. 2","nlr_1"
"148","114_Суханов М._Время не праздно. Стихотворения крестьянина М. Суханова","nlr_1"
"149","114_Суханов М._Время не праздно. Стихотворения крестьянина М. Суханова","rsl"
"150","114_Суханов М._Время не праздно. Стихотворения крестьянина М. Суханова","cz_slk"
"151","114_Суханов М._Время не праздно. Стихотворения крестьянина М. Суханова","fi_sl"
"152","115_Суханов М._Мои сельские досуги","nlr_1"
"153","115_Суханов М._Мои сельские досуги","rsl"
"154","115_Суханов М._Мои сельские досуги","fi_sl"
"155","117_Тепляков В.Г._Стихотворения Виктора Теплякова. Т. 2. Фракийские элегии. (Писаны в 1829-м г.). Стихотворения разных годов.","nlr_1"
"156","117_Тепляков В.Г._Стихотворения Виктора Теплякова. Т. 2. Фракийские элегии. (Писаны в 1829-м г.). Стихотворения разных годов.","rsl"
"157","117_Тепляков В.Г._Стихотворения Виктора Теплякова. Т. 2. Фракийские элегии. (Писаны в 1829-м г.). Стихотворения разных годов.","roz_1"
"158","117_Тепляков В.Г._Стихотворения Виктора Теплякова. Т. 2. Фракийские элегии. (Писаны в 1829-м г.). Стихотворения разных годов.","fi_sl"
"159","118_Тростин Х._Стихотворения Христофора Тростина","nlr_1"
"160","118_Тростин Х._Стихотворения Христофора Тростина","rsl"
"161","118_Тростин Х._Стихотворения Христофора Тростина","roz_1"
"162","122_NA_Мечты при луне. Стихотворения","nlr_1"
"163","124_Кульчицкий А._Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий [Студ. сб.]","nlr_1"
"164","124_Кульчицкий А._Надежда. Собрание сочинений в стихах и прозе / Изд. А. Кульчицкий [Студ. сб.]","fi_sl"
"165","128_Майков М._Басни Михайла Майкова","nlr_1"
"166","128_Майков М._Басни Михайла Майкова","rsl"
"167","130_А. Ф. Ф._Роза и Василек. Соч. А.Ф.Ф.","nlr_1"
"168","131_Щукин К._Литературные занятия","nlr_1"
"169","131_Щукин К._Литературные занятия","rsl"
"170","131_Щукин К._Литературные занятия","cz_slk"
"171","138_Бахтурин К.А._Стихотворения Константина Бахтурина","nlr_1"
"172","138_Бахтурин К.А._Стихотворения Константина Бахтурина","rsl"
"173","138_Бахтурин К.А._Стихотворения Константина Бахтурина","roz_1"
"174","138_Бахтурин К.А._Стихотворения Константина Бахтурина","us_harvard"
"175","141_Бернет Е._Стихи Е. Бернета","nlr_1"
"176","141_Бернет Е._Стихи Е. Бернета","rsl"
"177","141_Бернет Е._Стихи Е. Бернета","roz_1"
"178","141_Бернет Е._Стихи Е. Бернета","fi_sl"
"179","142_Бороздна И.П._Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","nlr_1"
"180","142_Бороздна И.П._Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","rsl"
"181","142_Бороздна И.П._Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","roz_1"
"182","142_Бороздна И.П._Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","us_harvard"
"183","142_Бороздна И.П._Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","cz_slk"
"184","142_Бороздна И.П._Поэтические очерки Украины, Одессы и Крыма: Письма в стихах к гр. В.П. З[авадскому], Ивана Бороздны","fi_sl"
"185","143_Бутырский Н.И._И моя доля в сонетах. В 2 ч. Соч. Бутырского","nlr_1"
"186","143_Бутырский Н.И._И моя доля в сонетах. В 2 ч. Соч. Бутырского","rsl"
"187","143_Бутырский Н.И._И моя доля в сонетах. В 2 ч. Соч. Бутырского","roz_1"
"188","143_Бутырский Н.И._И моя доля в сонетах. В 2 ч. Соч. Бутырского","us_harvard"
"189","144_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 1","nlr_1"
"190","144_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 1","rsl"
"191","144_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 1","cz_slk"
"192","144_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 1","pl_buw"
"193","145_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","nlr_1"
"194","145_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","rsl"
"195","145_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","us_harvard"
"196","145_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","cz_slk"
"197","145_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","pl_buw"
"198","145_Быстроглазов А._Стихотворения А. Быстроглазова. В 2 ч. Ч. 2","fi_sl"
"199","149_Дьячков С._Букет цветов или разные стихотворения, элегические романсы и песни для прекрасных девиц. Соч. С. Дьячковым","nlr_1"
"200","149_Дьячков С._Букет цветов или разные стихотворения, элегические романсы и песни для прекрасных девиц. Соч. С. Дьячковым","rsl"
"201","153_Кашаев В._Стихотворения Виктора Кашаева","nlr_1"
"202","153_Кашаев В._Стихотворения Виктора Кашаева","rsl"
"203","153_Кашаев В._Стихотворения Виктора Кашаева","roz_1"
"204","153_Кашаев В._Стихотворения Виктора Кашаева","us_harvard"
"205","154_Мартынов А._Поэтические произведения А. Мартынова. В 3-х кн.","nlr_1"
"206","154_Мартынов А._Поэтические произведения А. Мартынова. В 3-х кн.","rsl"
"207","154_Мартынов А._Поэтические произведения А. Мартынова. В 3-х кн.","us_harvard"
