"","work","signature"
"208","154_Мартынов А._Поэтические произведения А. Мартынова. В 3-х кн.","cz_slk"
"209","154_Мартынов А._Поэтические произведения А. Мартынова. В 3-х кн.","fi_sl"
"210","156_Подолинский А._Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","nlr_1"
"211","156_Подолинский А._Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","rsl"
"212","156_Подолинский А._Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","roz_1"
"213","156_Подолинский А._Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","us_harvard"
"214","156_Подолинский А._Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","cz_slk"
"215","156_Подолинский А._Повести и мелкие стихотворения А. Подолинского. Ч. 2. Мелкие стихотворения","fi_sl"
"216","159_Скосырев К._Стихотворения Константина Скосырева","nlr_1"
"217","159_Скосырев К._Стихотворения Константина Скосырева","roz_1"
"218","160_Смирнова А._Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","nlr_1"
"219","160_Смирнова А._Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","rsl"
"220","160_Смирнова А._Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","roz_1"
"221","160_Смирнова А._Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","us_harvard"
"222","160_Смирнова А._Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","cz_slk"
"223","160_Смирнова А._Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","fi_sl"
"224","163_Тимофеев А.В._Опыты. В 3 ч. Ч. 1. [Стихотворения]","nlr_1"
"225","163_Тимофеев А.В._Опыты. В 3 ч. Ч. 1. [Стихотворения]","rsl"
"226","163_Тимофеев А.В._Опыты. В 3 ч. Ч. 1. [Стихотворения]","roz_1"
"227","163_Тимофеев А.В._Опыты. В 3 ч. Ч. 1. [Стихотворения]","ee_ester"
"228","163_Тимофеев А.В._Опыты. В 3 ч. Ч. 1. [Стихотворения]","fi_sl"
"229","166_Якубович Л.А._Стихотворения Лукьяна Якубовича","nlr_1"
"230","166_Якубович Л.А._Стихотворения Лукьяна Якубовича","roz_1"
"231","166_Якубович Л.А._Стихотворения Лукьяна Якубовича","fi_sl"
"232","170_Стромилов С._XII сонетов С. Стромилова","nlr_1"
"233","170_Стромилов С._XII сонетов С. Стромилова","roz_1"
"234","171_П. Гр…в_Звезда любви (L’etoile d’amour). Подарок прелестному полу","nlr_1"
"235","171_П. Гр…в_Звезда любви (L’etoile d’amour). Подарок прелестному полу","rsl"
"236","172_Громов И._Мой кальян: Стихотворения И. Громова","nlr_1"
"237","172_Громов И._Мой кальян: Стихотворения И. Громова","us_harvard"
"238","173_Пустельгин_Мои пенаты: Стихотворения Пустельгина","nlr_1"
"239","174_Магденко А._Стихотворения Андрея Магденки. Издал И. Грен","nlr_1"
"240","174_Магденко А._Стихотворения Андрея Магденки. Издал И. Грен","rsl"
"241","175_NA_Стихотворения молодого Черкеса","nlr_1"
"242","175_NA_Стихотворения молодого Черкеса","rsl"
"243","178_Петров И.М._Стихотворения И. Петрова. Книга 1-я, содержащая эпиграммы","nlr_1"
"244","178_Петров И.М._Стихотворения И. Петрова. Книга 1-я, содержащая эпиграммы","us_harvard"
"245","180_Шаршавый_Цевница, на 1837 год. Соч. Шаршавого (Альманах)","nlr_1"
"246","180_Шаршавый_Цевница, на 1837 год. Соч. Шаршавого (Альманах)","rsl"
"247","180_Шаршавый_Цевница, на 1837 год. Соч. Шаршавого (Альманах)","us_harvard"
"248","183_П. Ш._Рассказы из русской истории в стихах. Соч. П. Ш.","nlr_1"
"249","183_П. Ш._Рассказы из русской истории в стихах. Соч. П. Ш.","fi_sl"
"250","185_Аладьина Е.В._Сочинения Е.В.А…","nlr_1"
"251","185_Аладьина Е.В._Сочинения Е.В.А…","rsl"
"252","189_Бенедиктов В._Стихотворения В. Бенедиктова. Кн. 2.","nlr_1"
"253","189_Бенедиктов В._Стихотворения В. Бенедиктова. Кн. 2.","rsl"
"254","189_Бенедиктов В._Стихотворения В. Бенедиктова. Кн. 2.","roz_1"
"255","189_Бенедиктов В._Стихотворения В. Бенедиктова. Кн. 2.","us_harvard"
"256","189_Бенедиктов В._Стихотворения В. Бенедиктова. Кн. 2.","pl_buw"
"257","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","nlr_1"
"258","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","rsl"
"259","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","roz_1"
"260","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","us_harvard"
"261","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","cz_slk"
"262","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","pl_bn"
"263","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","pl_buw"
"264","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","ee_ester"
"265","190_Бестужев А.А. (Марлинский)_Полное собрание сочинений А. Марлинского. Ч. 11. Стихотворения и полемические статьи / Изд. 3-е","fi_sl"
"266","191_Бобылев Н.И._Невский альбом: Опыты в стихах и прозе","nlr_1"
"267","191_Бобылев Н.И._Невский альбом: Опыты в стихах и прозе","rsl"
"268","191_Бобылев Н.И._Невский альбом: Опыты в стихах и прозе","cz_slk"
"269","192_Вердеревский А._Стихотворения Александра Вердеревского","nlr_1"
"270","192_Вердеревский А._Стихотворения Александра Вердеревского","rsl"
"271","192_Вердеревский А._Стихотворения Александра Вердеревского","fi_sl"
"272","193_Веронов_Стихотворения Веронова","nlr_1"
"273","193_Веронов_Стихотворения Веронова","rsl"
"274","193_Веронов_Стихотворения Веронова","roz_1"
"275","193_Веронов_Стихотворения Веронова","us_harvard"
"276","195_Демидов М._Разные разности. Стихотворения М. Демидова","nlr_1"
"277","195_Демидов М._Разные разности. Стихотворения М. Демидова","rsl"
"278","195_Демидов М._Разные разности. Стихотворения М. Демидова","roz_1"
"279","195_Демидов М._Разные разности. Стихотворения М. Демидова","us_harvard"
"280","195_Демидов М._Разные разности. Стихотворения М. Демидова","fi_sl"
"281","198_Долгоруков А.В._Поэзия Алексея Москвитянина","nlr_1"
"282","198_Долгоруков А.В._Поэзия Алексея Москвитянина","rsl"
"283","199_Карелин И.М._Весенние мечты: Стихотворения Ильи Карелина","nlr_1"
"284","199_Карелин И.М._Весенние мечты: Стихотворения Ильи Карелина","rsl"
"285","199_Карелин И.М._Весенние мечты: Стихотворения Ильи Карелина","us_harvard"
"286","200_Краснов С._Стихи. Поэт и Мулла. Соч. Стахия Краснова [от поручика Краснова. 18 стр]","nlr_1"
"287","200_Краснов С._Стихи. Поэт и Мулла. Соч. Стахия Краснова [от поручика Краснова. 18 стр]","roz_1"
"288","200_Краснов С._Стихи. Поэт и Мулла. Соч. Стахия Краснова [от поручика Краснова. 18 стр]","cz_slk"
"289","201_Леонов А._Стихотворения Алексея Леонова. 1834-1838","nlr_1"
"290","202_Максимов М.И._Патриотические песни: С прил. нот для пения и фортепиано / Соч. Михаила Максимова","nlr_1"
"291","202_Максимов М.И._Патриотические песни: С прил. нот для пения и фортепиано / Соч. Михаила Максимова","rsl"
"292","202_Максимов М.И._Патриотические песни: С прил. нот для пения и фортепиано / Соч. Михаила Максимова","roz_1"
"293","203_Марков М._Мечты и были: В 3 ч. Ч. 1. Стихотворения","nlr_1"
"294","203_Марков М._Мечты и были: В 3 ч. Ч. 1. Стихотворения","rsl"
"295","203_Марков М._Мечты и были: В 3 ч. Ч. 1. Стихотворения","cz_slk"
"296","203_Марков М._Мечты и были: В 3 ч. Ч. 1. Стихотворения","fi_sl"
"297","204_Онисимова Д.А._Стихи бедной девицы, слепой дочери деревенского пономаря, сообщенные в Императорскую Российскую Академию, и от ней изданные","nlr_1"
"298","204_Онисимова Д.А._Стихи бедной девицы, слепой дочери деревенского пономаря, сообщенные в Императорскую Российскую Академию, и от ней изданные","rsl"
"299","204_Онисимова Д.А._Стихи бедной девицы, слепой дочери деревенского пономаря, сообщенные в Императорскую Российскую Академию, и от ней изданные","roz_1"
"300","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","nlr_1"
"301","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","rsl"
"302","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","roz_1"
"303","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","us_harvard"
"304","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","cz_slk"
"305","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","lt_vul"
"306","207_Полежаев А.И._Арфа: Стихотворения Александра Полежаева","fi_sl"
"307","208_Сушков Д.П._Стихотворения Д. Сушкова: Первая книжка","nlr_1"
"308","208_Сушков Д.П._Стихотворения Д. Сушкова: Первая книжка","rsl"
"309","208_Сушков Д.П._Стихотворения Д. Сушкова: Первая книжка","roz_1"
"310","208_Сушков Д.П._Стихотворения Д. Сушкова: Первая книжка","cz_slk"
"311","209_Теплова Н.С._Стихотворения Н. Тепловой. Изд. 2, умноженное","nlr_1"
"312","209_Теплова Н.С._Стихотворения Н. Тепловой. Изд. 2, умноженное","rsl"
"313","211_В. М._Стихотворения, сочиненные девицей B.М.","nlr_1"
"314","212_М.Д._И то и се или собрание сочинений в стихах и прозе М.Д.","nlr_1"
"315","230_NA_Фантастическое зеркало в шуточно-сатирических стихах. Соч. Г.Б.М.","nlr_1"
"316","232_Дмитриев И.И._Басни и апологи И.И. Дмитриева","nlr_1"
"317","232_Дмитриев И.И._Басни и апологи И.И. Дмитриева","rsl"
"318","233_NA_Любовь к добродетельной деве, или Черты душевной красоты: Стихотворения, писанные в 1822 г.","nlr_1"
"319","233_NA_Любовь к добродетельной деве, или Черты душевной красоты: Стихотворения, писанные в 1822 г.","us_harvard"
"320","233_NA_Любовь к добродетельной деве, или Черты душевной красоты: Стихотворения, писанные в 1822 г.","fi_sl"
"321","234_Раевич И.А._Плоды вечерних безделок, сочинение Ивана Раевича","nlr_1"
"322","234_Раевич И.А._Плоды вечерних безделок, сочинение Ивана Раевича","rsl"
"323","234_Раевич И.А._Плоды вечерних безделок, сочинение Ивана Раевича","cz_slk"
"324","236_Праволамский П._Стихотворения П. Праволамского","nlr_1"
"325","236_Праволамский П._Стихотворения П. Праволамского","roz_1"
"326","237_Моствило-Головач П._Стихотворения П. Моствило-Головача","nlr_1"
"327","240_Бакунин И.М._На все время и пора [Стихотворения]","nlr_1"
"328","240_Бакунин И.М._На все время и пора [Стихотворения]","rsl"
"329","240_Бакунин И.М._На все время и пора [Стихотворения]","cz_slk"
"330","240_Бакунин И.М._На все время и пора [Стихотворения]","ee_ester"
"331","241_Башкатов А._Быль и заблуждение моего ума и сердца. Соч. Алексея Башкатова, в стихах и прозе","nlr_1"
"332","241_Башкатов А._Быль и заблуждение моего ума и сердца. Соч. Алексея Башкатова, в стихах и прозе","cz_slk"
"333","241_Башкатов А._Быль и заблуждение моего ума и сердца. Соч. Алексея Башкатова, в стихах и прозе","fi_sl"
"334","246_А. П._Карманный песенник. Соч. А.П.","nlr_1"
"335","257_Богданов Н._Стихотворения Николая Богданова","nlr_1"
"336","257_Богданов Н._Стихотворения Николая Богданова","rsl"
"337","258_Горчаков В.Н._Стихотворения Владислава Горчакова","nlr_1"
"338","258_Горчаков В.Н._Стихотворения Владислава Горчакова","rsl"
"339","258_Горчаков В.Н._Стихотворения Владислава Горчакова","roz_1"
"340","258_Горчаков В.Н._Стихотворения Владислава Горчакова","us_harvard"
"341","259_Демидов М.А._Ау: Стихотворения М. Демидова","nlr_1"
"342","259_Демидов М.А._Ау: Стихотворения М. Демидова","rsl"
"343","259_Демидов М.А._Ау: Стихотворения М. Демидова","roz_1"
"344","259_Демидов М.А._Ау: Стихотворения М. Демидова","us_harvard"
"345","262_Карманов Г._Стихотворения Г. Карманова","nlr_1"
"346","262_Карманов Г._Стихотворения Г. Карманова","rsl"
"347","264_Кульман Е.Б._Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Кн. 1. Пиитические опыты. Изд. 2-е","nlr_1"
"348","264_Кульман Е.Б._Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Кн. 1. Пиитические опыты. Изд. 2-е","rsl"
"349","264_Кульман Е.Б._Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Кн. 1. Пиитические опыты. Изд. 2-е","roz_1"
"350","264_Кульман Е.Б._Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Кн. 1. Пиитические опыты. Изд. 2-е","us_harvard"
"351","264_Кульман Е.Б._Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Кн. 1. Пиитические опыты. Изд. 2-е","fi_sl"
"352","265_Медведенко Н._Вадемекум. Стихотворения Н. Медведенко","nlr_1"
"353","269_Шахова Е.Н._Стихотворения Елизаветы Шаховой","nlr_1"
"354","269_Шахова Е.Н._Стихотворения Елизаветы Шаховой","rsl"
"355","269_Шахова Е.Н._Стихотворения Елизаветы Шаховой","roz_1"
"356","269_Шахова Е.Н._Стихотворения Елизаветы Шаховой","us_harvard"
"357","269_Шахова Е.Н._Стихотворения Елизаветы Шаховой","cz_slk"
"358","269_Шахова Е.Н._Стихотворения Елизаветы Шаховой","fi_sl"
"359","277_Мягков Н.Н._Опыты в стихах Н. Мягкова","nlr_1"
"360","285_NA_Бородинские акростихи","nlr_1"
"361","285_NA_Бородинские акростихи","rsl"
"362","286_Раевич И.А._Досужные вечера. Сочинение Ивана Раевича","roz_1"
"363","295_И. Д._Красное яичко или Светлодневный подарок москвичам : [Сб. стихотворений]","nlr_1"
"364","296_И. Д._Блины. Соч. И. Д.: Стихотворения","nlr_1"
"365","342_Зилов А._Басни Алексея Зилова. Ч. 5","nlr_1"
"366","342_Зилов А._Басни Алексея Зилова. Ч. 5","rsl"
"367","343_NA_Рукописи из зеленого портфеля","nlr_1"
"368","343_NA_Рукописи из зеленого портфеля","cz_slk"
"369","343_NA_Рукописи из зеленого портфеля","fi_sl"
"370","344_Шахова Е.Н._Опыт в стихах пятнадцатилетней девицы Елисаветы Шаховой : Писано в 1836 г.","nlr_1"
"371","346_А. П._Романсы, песни и стихотворения, или Подарок на новый год любителям и любительницам пения. Сочинение А.П.","nlr_1"
"372","350_NA_Разные стихотворения","nlr_1"
"373","631_Козлов И._Собрание стихотворений Ивана Козлова / 2-е изд. Ч. 1-2.","nlr_1"
"374","631_Козлов И._Собрание стихотворений Ивана Козлова / 2-е изд. Ч. 1-2.","rsl"
"375","631_Козлов И._Собрание стихотворений Ивана Козлова / 2-е изд. Ч. 1-2.","roz_1"
"376","631_Козлов И._Собрание стихотворений Ивана Козлова / 2-е изд. Ч. 1-2.","fi_sl"
"377","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","nlr_1"
"378","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","rsl"
"379","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","us_harvard"
"380","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","cz_slk"
"381","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","lt_vul"
"382","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","ee_ester"
"383","632_Крылов И._Басни Ивана Крылова / [С илл. А.П. Сапожникова]. Ч. 1-2","fi_sl"
"384","634_Крылов И._Басни Ивана Крылова : В 8 кн. / Новое изд., вновь испр. и умнож.","nlr_1"
"385","634_Крылов И._Басни Ивана Крылова : В 8 кн. / Новое изд., вновь испр. и умнож.","rsl"
"386","639_NA_Утренняя звезда : Собрание статей в стихах и прозе: В 2 кн.","nlr_1"
"387","639_NA_Утренняя звезда : Собрание статей в стихах и прозе: В 2 кн.","fi_sl"
"388","684_Хлебников Н._Подарок друзьям в Новый год : [Сб. стихотворений] Н. Х.......ва","nlr_1"
